userID	questionID	rating
5205	17488	2
5205	8080	2
5205	36393	2
5205	44399	2
5205	44167	2
5205	44905	2
5205	22250	1
5205	7626	2
5205	31106	1
5205	39049	2
5205	9805	2
5205	27721	2
5205	7531	3
5205	5366	1
5205	7231	3
5205	10451	2
5205	2484	2
5205	26331	1
5205	6473	2
5205	3191	2
5205	36897	2
5205	10274	2
5205	14184	2
5205	19393	2
5205	44309	2
5205	13554	2
5205	34463	2
5205	20459	2
5205	8461	2
5205	19600	2
5205	15725	2
5205	4561	2
5205	32539	1
5205	27876	1
5205	8936	2
5205	23514	2
5205	4731	1
5205	7202	2
5205	141	2
5205	4136	2
5205	32449	2
5205	41274	2
5205	9887	2
5205	32227	2
5205	36330	2
5205	7165	2
5205	17492	2
5205	9798	2
5205	18352	1
5205	42354	2
5205	34226	2
5205	16408	2
5205	28612	2
5205	5287	2
5205	4309	2
5205	14026	2
5205	39757	1
5205	10812	1
5205	31665	2
5205	5935	2
5205	27125	2
5205	7049	2
5205	19875	2
5205	814	1
5205	4458	2
5205	1771	2
5205	8138	2
5205	18251	1
5205	40499	1
5205	27834	2
5205	31957	2
5205	7089	2
5205	32720	2
5205	20870	2
5205	35562	2
5205	19236	2
5205	20344	2
5205	3167	2
5205	10555	3
5205	15542	2
7770	1771	2
7770	14696	3
7770	1790	2
7770	34600	1
7770	34714	3
7770	20632	1
7770	32227	2
7770	1064	2
7770	1901	2
7770	8626	1
7770	19943	2
7770	16309	2
7770	1954	2
7770	5017	1
7770	27653	1
7770	28932	2
7770	4409	1
7770	7247	3
7770	15819	2
7770	19180	2
7770	2111	3
7770	13570	3
7770	7167	2
7770	37628	3
7770	18322	3
7770	43883	2
7770	7755	2
7770	5283	2
7770	18628	2
7770	5449	3
7770	5842	2
7770	18065	1
7770	8752	3
7770	22430	3
7770	5848	2
7770	43270	2
7770	7715	2
7770	35597	2
7770	1941	2
7770	34971	1
7770	13993	2
7770	30562	2
7770	2528	2
7770	17728	2
7770	4886	3
7770	10401	2
7770	9029	2
7770	29944	2
7770	9903	3
7770	7093	2
7770	19060	2
7770	18870	2
7770	16022	2
7770	39258	2
7770	27782	2
7770	17791	3
7770	20087	2
7770	22168	1
7770	20101	2
7770	23514	2
7770	22599	1
7770	22050	2
7770	32364	1
7770	6094	1
7770	40712	2
7770	12442	2
7770	23560	1
7770	37672	2
7770	18887	3
7770	2926	2
7770	35494	2
7770	5335	2
7770	43274	2
7770	6837	3
7770	43220	3
7770	1675	3
7770	28227	3
7770	6141	3
7770	4165	3
7770	31106	1
9830	23153	3
9830	40152	3
9830	9798	3
9830	15725	3
9830	36330	3
9830	7136	2
9830	27277	3
9830	25318	3
9830	2199	3
9830	36683	3
9830	20487	3
9830	31812	1
9830	4735	1
9830	1509	3
9830	23078	3
9830	37121	3
9830	2112	2
9830	17488	1
9830	44309	3
9830	10555	2
9830	7687	1
9830	43704	3
9830	4037	2
9830	8138	3
9830	30322	3
9830	10666	3
9830	19092	3
9830	20712	1
9830	1738	1
9830	9195	1
9830	936	2
9830	38750	2
9830	2117	3
9830	34893	2
9830	40292	1
9830	43419	1
9830	2173	3
9830	10103	1
9830	19198	3
9830	3274	2
9830	9830	1
9830	44749	3
9830	8886	3
9830	546	3
9830	34964	3
9830	3122	3
9830	8902	3
9830	4226	1
9830	20567	3
9830	10479	2
9830	9432	3
9830	3803	2
9830	6438	3
9830	7424	3
9830	606	3
9830	23417	2
9830	7801	2
9830	18153	3
9830	17347	2
9830	18251	2
9830	617	2
9830	10935	3
9830	8708	1
9830	8576	3
9830	16313	3
9830	4540	3
9830	1186	3
9830	43599	3
9830	20024	3
9830	18422	3
9830	23366	1
9830	45356	3
9830	1587	3
9830	6473	3
9830	26337	3
9830	6894	3
9830	7571	3
9830	10274	3
9830	22579	3
9830	4927	3
7777	15725	2
7777	36393	1
7777	13993	2
7777	14805	2
7777	3451	2
7777	8080	2
7777	27539	1
7777	37709	2
7777	4245	1
7777	7209	2
7777	3167	2
7777	37049	2
7777	8179	2
7777	36045	2
7777	7202	2
7777	17567	1
7777	3163	1
7777	22579	2
7777	805	2
7777	7461	2
7777	41372	3
7777	20713	2
7777	5366	2
7777	14236	2
7777	2612	2
7777	31073	2
7777	8615	1
7777	40712	1
7777	2561	2
7777	22207	2
7777	36555	1
7777	28173	2
7777	19236	1
7777	4153	3
7777	7231	2
7777	18870	2
7777	189	3
7777	4186	2
7777	7445	2
7777	18562	1
7777	18543	2
7777	38708	2
7777	28865	1
7777	2400	3
7777	22507	2
7777	8541	2
7777	8250	2
7777	7878	2
7777	23289	1
7777	43927	2
7777	3131	2
7777	19291	2
7777	9030	2
7777	2686	2
7777	19393	2
7777	18423	2
7777	23379	2
7777	20565	2
7777	8626	2
7777	30495	2
7777	18112	2
7777	31481	2
7777	19715	2
7777	16765	2
7777	3612	1
7777	37121	2
7777	26502	1
7777	40218	1
7777	22241	1
7777	42086	1
7777	20139	2
7777	41801	2
7777	4983	2
7777	10494	1
7777	14581	1
7777	3738	2
7777	28932	2
7777	7367	2
7777	3410	1
7777	42886	2
9000	5962	2
9000	23648	3
9000	39443	3
9000	805	2
9000	4611	2
9000	5865	2
9000	22609	2
9000	20645	2
9000	20852	2
9000	10809	1
9000	487	2
9000	14805	2
9000	16253	2
9000	28180	2
9000	18987	2
9000	5119	3
9000	4441	1
9000	9792	2
9000	35736	2
9000	22007	1
9000	17594	3
9000	31665	2
9000	3794	2
9000	35013	3
9000	3186	2
9000	42479	2
9000	31047	2
9000	23899	2
9000	9860	1
9000	7589	2
9000	2150	2
9000	39904	2
9000	34234	2
9000	9158	2
9000	1065	2
9000	32155	2
9000	3430	2
9000	4873	2
9000	44905	2
9000	28173	3
9000	18954	3
9000	6738	2
9000	44844	2
9000	10494	2
9000	5252	2
9000	23415	2
9000	4860	2
9000	22234	1
9000	1508	2
9000	242	2
9000	44952	2
9000	43868	1
9000	22285	2
9000	22562	2
9000	4638	1
9000	641	2
9000	7461	3
9000	14665	1
9000	17440	2
9000	3028	2
9000	23945	3
9000	7722	1
9000	10970	2
9000	1908	2
9000	4182	2
9000	2790	3
9000	27504	3
9000	5967	2
9000	23574	2
9000	15159	2
9000	35963	2
9000	8461	2
9000	9797	2
9000	155	2
9000	4645	1
9000	8119	2
9000	44343	3
9000	20373	3
9000	27749	3
9000	27721	3
4444	6932	2
4444	4862	1
4444	23802	2
4444	19373	2
4444	19948	2
4444	44787	2
4444	9268	2
4444	4621	2
4444	2108	1
4444	30400	2
4444	34226	2
4444	44804	2
4444	45264	2
4444	23807	1
4444	20006	2
4444	1996	2
4444	40820	2
4444	28745	1
4444	5399	2
4444	30522	2
4444	43924	2
4444	32424	2
4444	9167	2
4444	41604	2
4444	27390	1
4444	14760	1
4444	8179	2
4444	27578	2
4444	598	1
4444	1128	1
4444	8810	1
4444	15626	2
4444	4784	2
4444	4367	1
4444	44255	2
4444	32042	2
4444	974	2
4444	8121	2
4444	44190	2
4444	14016	2
4444	7165	1
4444	39768	2
4444	19223	2
4444	3488	2
4444	36556	2
4444	41274	2
4444	20211	2
4444	8854	1
4444	30896	2
4444	38528	2
4444	4516	1
4444	4891	2
4444	27539	2
4444	26862	2
4444	22223	2
4444	43728	2
4444	25176	2
4444	32646	2
4444	6903	1
4444	36629	2
4444	14903	2
4444	1939	2
4444	466	1
4444	3254	1
4444	17695	2
4444	10949	2
4444	27566	2
4444	4186	2
4444	7653	2
4444	19615	2
4444	25313	2
4444	981	1
4444	4309	1
4444	4459	2
4444	16799	2
4444	28903	1
4444	9692	2
4444	32353	2
4444	3831	2
4444	35091	2
4444	31481	2
2222	22073	1
2222	31103	2
2222	19986	2
2222	3254	2
2222	3049	3
2222	13721	1
2222	5484	2
2222	20211	2
2222	8961	2
2222	41801	2
2222	35545	3
2222	9663	2
2222	39904	2
2222	5046	1
2222	6574	1
2222	28173	3
2222	43747	1
2222	39126	1
2222	28903	1
2222	20852	2
2222	4357	3
2222	8668	3
2222	36225	2
2222	23408	3
2222	321	3
2222	28720	2
2222	7571	1
2222	1908	2
2222	35330	1
2222	8768	2
2222	19092	1
2222	43106	2
2222	43274	1
2222	3072	3
2222	44759	1
2222	8054	1
2222	6707	2
2222	17584	1
2222	42177	2
2222	20444	1
2222	18713	1
2222	44329	2
2222	14491	2
2222	3332	3
2222	20650	2
2222	5119	2
2222	5399	1
2222	18630	2
2222	4105	1
2222	8671	2
2222	8541	3
2222	16313	2
2222	40044	3
2222	23317	3
2222	43036	1
2222	20870	2
2222	22609	2
2222	8250	2
2222	30389	2
2222	9621	3
2222	40146	1
2222	8442	3
2222	9907	1
2222	6275	1
2222	7902	2
2222	39614	2
2222	6834	3
2222	31481	3
2222	606	2
2222	23104	2
2222	25176	2
2222	8990	2
2222	564	2
2222	8335	2
2222	5802	2
2222	7445	3
2222	20373	2
2222	6141	3
2222	5279	1
2222	40347	1
2424	10974	2
2424	3255	3
2424	23504	2
2424	44787	3
2424	2442	1
2424	23560	1
2424	13690	1
2424	18573	2
2424	510	1
2424	7049	2
2424	17494	2
2424	7902	2
2424	6035	1
2424	18892	1
2424	27277	2
2424	9860	2
2424	32423	3
2424	43572	1
2424	23618	1
2424	30379	2
2424	9621	2
2424	45270	2
2424	4784	2
2424	4282	2
2424	18951	1
2424	36549	1
2424	4561	1
2424	36225	2
2424	4611	2
2424	39443	1
2424	2153	1
2424	28903	1
2424	11118	2
2424	4588	2
2424	6707	2
2424	8708	3
2424	13921	1
2424	7878	3
2424	39049	3
2424	19577	1
2424	2904	3
2424	22419	2
2424	22292	3
2424	14126	1
2424	28227	3
2424	2108	3
2424	2613	1
2424	14138	3
2424	32995	2
2424	20373	3
2424	4459	2
2424	30562	3
2424	17440	3
2424	44844	1
2424	5421	3
2424	19986	3
2424	8442	2
2424	9797	2
2424	10692	1
2424	35963	3
2424	8121	3
2424	22	1
2424	981	3
2424	2644	3
2424	8095	2
2424	14760	1
2424	34714	3
2424	141	3
2424	6992	3
2424	2484	2
2424	20389	3
2424	19138	1
2424	34301	1
2424	3191	3
2424	37672	2
2424	6169	1
2424	6485	1
2424	5945	3
2424	35031	2
2424	9395	2
1846	6632	3
1846	5849	3
1846	4825	3
1846	2495	1
1846	32423	3
1846	27987	3
1846	31837	1
1846	4597	2
1846	43128	2
1846	13724	2
1846	9585	3
1846	38313	1
1846	9907	2
1846	43106	2
1846	43914	2
1846	36892	2
1846	889	1
1846	18713	2
1846	7083	3
1846	3049	1
1846	17892	3
1846	27903	2
1846	22361	2
1846	38214	2
1846	7759	3
1846	45317	2
1846	3331	2
1846	5421	2
1846	8250	1
1846	5722	3
1846	26763	3
1846	14026	2
1846	5959	2
1846	43635	2
1846	8130	2
1846	36365	2
1846	19986	1
1846	37573	1
1846	31944	3
1846	20230	2
1846	7533	2
1846	20444	1
1846	44759	3
1846	39804	2
1846	8927	1
1846	42990	1
1846	9045	3
1846	22419	3
1846	28850	2
1846	31896	2
1846	17608	2
1846	20660	3
1846	19038	2
1846	34220	1
1846	3435	3
1846	19374	2
1846	10994	2
1846	7467	1
1846	26654	2
1846	2835	1
1846	2979	3
1846	4625	3
1846	8611	1
1846	3244	2
1846	2215	3
1846	43557	2
1846	10050	1
1846	8580	1
1846	13721	2
1846	100	2
1846	4912	1
1846	18612	1
1846	22207	3
1846	12378	1
1846	18543	2
1846	30828	1
1846	11054	2
1846	16723	3
1846	932	2
1846	5982	1
2221	40292	1
2221	20565	2
2221	38399	1
2221	2381	2
2221	277	2
2221	321	2
2221	6277	2
2221	35883	2
2221	42340	2
2221	9860	1
2221	22562	2
2221	6834	2
2221	3010	3
2221	7238	2
2221	43833	2
2221	36045	2
2221	9399	2
2221	14575	1
2221	38309	3
2221	20006	2
2221	23574	1
2221	12264	3
2221	43924	2
2221	6182	2
2221	9903	2
2221	22507	1
2221	2117	2
2221	1065	2
2221	4860	2
2221	19776	1
2221	44255	2
2221	23560	2
2221	6982	2
2221	37121	2
2221	37628	2
2221	36535	1
2221	8564	2
2221	11024	2
2221	25316	1
2221	19804	1
2221	36225	2
2221	17445	1
2221	43557	2
2221	10949	2
2221	3404	2
2221	2342	3
2221	16309	2
2221	27782	2
2221	20292	2
2221	4165	2
2221	20893	1
2221	41604	2
2221	14193	2
2221	31073	2
2221	31896	2
2221	40044	2
2221	2108	2
2221	8442	2
2221	9007	1
2221	716	2
2221	42915	2
2221	981	2
2221	43599	2
2221	4315	3
2221	5821	2
2221	20079	2
2221	31907	2
2221	39179	1
2221	38847	2
2221	42990	1
2221	5802	2
2221	9064	1
2221	13550	2
2221	5252	1
2221	17446	1
2221	6665	2
2221	43728	1
2221	4611	2
2221	8750	2
2221	4245	3
3895	22428	2
3895	1121	2
3895	44329	2
3895	974	2
3895	44229	2
3895	3201	2
3895	6837	2
3895	43220	2
3895	22241	2
3895	36010	2
3895	10919	2
3895	466	2
3895	2835	2
3895	11224	2
3895	16711	2
3895	16253	2
3895	14745	2
3895	1128	2
3895	27504	2
3895	39705	2
3895	3163	2
3895	9167	2
3895	3430	2
3895	3000	2
3895	20649	2
3895	13570	2
3895	9692	2
3895	22430	2
3895	755	2
3895	20713	2
3895	18951	2
3895	12272	2
3895	23317	2
3895	4597	2
3895	19057	2
3895	42420	2
3895	43419	2
3895	9585	2
3895	14792	2
3895	1713	2
3895	34808	2
3895	7801	2
3895	26654	2
3895	37119	2
3895	4409	2
3895	4961	2
3895	18887	2
3895	7461	2
3895	28180	2
3895	23648	2
3895	4771	2
3895	32364	2
3895	14126	2
3895	14299	2
3895	18573	2
3895	20024	2
3895	44684	2
3895	3410	2
3895	34971	2
3895	14918	2
3895	4153	2
3895	8671	2
3895	8130	2
3895	35888	2
3895	31047	2
3895	14349	2
3895	6765	2
3895	20087	2
3895	8017	2
3895	2330	2
3895	28749	2
3895	19364	2
3895	4459	2
3895	3477	2
3895	447	2
3895	43927	2
3895	16528	2
3895	38861	2
3895	29963	2
3895	450	2
3895	2	2
3895	3257	2
3895	16799	2
3895	2612	2
3895	1941	2
3895	11162	2
3895	28858	2
3895	22292	2
3895	923	2
3895	44374	2
3895	35091	2
1489	3186	2
1489	19979	1
1489	4182	2
1489	19361	1
1489	4825	3
1489	18612	3
1489	6970	3
1489	23289	2
1489	10853	2
1489	42800	1
1489	16112	1
1489	22579	3
1489	2673	2
1489	4645	2
1489	23908	2
1489	30400	1
1489	6016	1
1489	16692	3
1489	6485	2
1489	5122	2
1489	30562	1
1489	1870	2
1489	617	2
1489	32423	2
1489	43525	2
1489	4098	1
1489	31015	1
1489	17494	2
1489	5279	1
1489	28745	2
1489	8248	2
1489	15626	1
1489	1954	3
1489	3060	2
1489	10845	3
1489	23807	3
1489	3451	3
1489	42825	1
1489	22638	2
1489	23802	1
1489	31919	2
1489	7429	2
1489	26953	3
1489	23508	2
1489	41274	1
1489	598	2
1489	1939	2
1489	3243	2
1489	12442	1
1489	4647	3
1489	4498	2
1489	10965	2
1489	22154	3
1489	19667	2
1489	1872	3
1489	38705	1
1489	41617	1
1489	8927	1
1489	610	2
1489	936	2
1489	2681	3
1489	932	2
1489	9792	2
1489	32	2
1489	9029	1
1489	36892	2
1489	31231	2
1489	6923	2
1489	3194	1
1489	19477	1
1489	28720	1
1489	9268	2
1489	15825	2
1489	13993	2
1489	14331	1
1489	2153	2
1489	19535	2
1489	2664	3
1489	40673	2
1489	22890	2
1001	34952	3
1001	641	2
1001	9709	2
1001	299	2
1001	8886	2
1001	5967	1
1001	3331	3
1001	32155	3
1001	9045	2
1001	23820	1
1001	18136	2
1001	4800	3
1001	32995	2
1001	1825	1
1001	42804	2
1001	4862	2
1001	45013	2
1001	12354	2
1001	32424	3
1001	19715	2
1001	14513	3
1001	4927	2
1001	22007	1
1001	42086	1
1001	16714	2
1001	39563	3
1001	7424	2
1001	10169	2
1001	17608	3
1001	13724	2
1001	7445	2
1001	45290	2
1001	18628	2
1001	8646	3
1001	19374	3
1001	31812	1
1001	45264	2
1001	4540	3
1001	19373	3
1001	3802	2
1001	19180	2
1001	6905	3
1001	4588	3
1001	8668	2
1001	6029	1
1001	57	2
1001	7467	2
1001	36683	2
1001	22087	2
1001	889	2
1001	27204	2
1001	30379	2
1001	17695	2
1001	38214	3
1001	19948	3
1001	37709	3
1001	5722	3
1001	44952	2
1001	44240	3
1001	40426	2
1001	5017	1
1001	1508	3
1001	38667	2
1001	22361	2
1001	37266	3
1001	34234	2
1001	22089	1
1001	41870	3
1001	18112	2
1001	39804	2
1001	15412	2
1001	31743	3
1001	6601	2
1001	38143	3
1001	5317	3
1001	1570	3
1001	20660	3
1001	8580	3
1001	45356	3
1001	23078	1
1002	5421	2
1002	2019	1
1002	6780	1
1002	5983	2
1002	11204	2
1002	6620	2
1002	7687	2
1002	32267	1
1002	23618	2
1002	20645	2
1002	3373	1
1002	4681	2
1002	5057	2
1002	40828	2
1002	45402	1
1002	3028	2
1002	17595	2
1002	28844	2
1002	5945	2
1002	18153	2
1002	2528	2
1002	4037	1
1002	27164	1
1002	22223	2
1002	41423	2
1002	3794	2
1002	35637	2
1002	100	1
1002	36556	2
1002	3435	2
1002	6919	2
1002	514	2
1002	10970	2
1002	10456	2
1002	36555	2
1002	3618	2
1002	6894	2
1002	6810	2
1002	7589	2
1002	22234	1
1002	28865	2
1002	4348	2
1002	8121	2
1002	38856	2
1002	6275	2
1002	30570	2
1002	38708	2
1002	8541	2
1002	7282	2
1002	7087	1
1002	7136	2
1002	28932	2
1002	27578	2
1002	14134	2
1002	510	1
1002	35597	2
1002	18543	2
1002	42318	2
1002	13921	3
1002	7755	2
1002	19742	2
1002	6632	2
1002	39768	2
1002	8881	2
1002	19198	1
1002	26664	2
1002	512	3
1002	22586	2
1002	14028	2
1002	20081	2
1002	39822	2
1002	19038	2
1002	7789	1
1002	26821	2
1002	6438	2
1002	156	1
1002	5331	2
1002	35652	2
61222	17647	3
61222	35888	1
61222	6029	3
61222	2682	2
61222	6191	2
61222	41176	1
61222	10994	3
61222	9158	3
61222	3430	1
61222	8435	3
61222	487	2
61222	5722	2
61222	20081	1
61222	3635	3
61222	38349	2
61222	20444	2
61222	716	1
61222	39804	2
61222	3371	2
61222	8063	2
61222	7160	2
61222	4498	2
61222	39179	2
61222	30896	1
61222	19281	1
61222	43222	2
61222	4912	1
61222	22991	3
61222	8017	2
61222	8335	3
61222	32539	2
61222	32042	1
61222	2215	3
61222	6275	1
61222	2790	2
61222	44255	2
61222	12354	1
61222	34922	1
61222	37119	2
61222	35912	1
61222	4245	1
