userID	questionID	rating
61222	3186	2
61222	20649	2
61222	8810	1
61222	243	2
61222	14918	2
61222	44190	1
61222	38686	1
61222	5334	2
61222	13554	2
61222	4873	1
61222	42354	1
61222	32610	1
61222	19038	1
61222	39765	1
61222	27721	3
61222	7165	3
61222	37573	2
61222	44011	1
61222	31919	3
61222	40426	2
61222	36897	3
61222	4156	2
61222	6810	2
61222	9709	1
61222	18039	3
61222	19535	1
61222	19393	2
61222	26654	1
61222	4891	3
61222	6765	2
61222	35472	1
61222	13814	1
61222	19361	1
61222	9099	1
61222	10401	1
61222	42420	1
61222	9476	1
61222	14134	2
61222	10245	2
8745	35031	3
8745	6765	3
8745	4398	3
8745	14921	2
8745	2335	3
8745	39016	3
8745	3635	2
8745	23859	2
8745	27204	3
8745	4566	3
8745	39757	3
8745	6982	3
8745	11104	3
8745	8881	3
8745	41617	3
8745	22087	3
8745	44399	3
8745	14193	3
8745	30149	3
8745	9887	3
8745	23408	3
8745	1783	2
8745	34463	3
8745	1713	3
8745	12354	3
8745	7282	3
8745	36045	3
8745	15728	3
8745	8961	3
8745	4348	3
8745	5912	3
8745	5134	3
8745	39563	3
8745	5821	3
8745	41	3
8745	31103	2
8745	2484	3
8745	23504	3
8745	43833	3
8745	6996	3
8745	3773	3
8745	814	3
8745	1870	2
8745	38399	3
8745	4357	3
8745	32539	3
8745	3618	3
8745	42420	3
8745	2381	3
8745	35562	3
8745	42340	3
8745	8635	3
8745	7367	3
8745	29952	3
8745	23104	3
8745	8063	3
8745	4588	3
8745	1231	3
8745	8055	3
8745	6923	3
8745	26467	3
8745	20649	2
8745	57	3
8745	36010	2
8745	44876	3
8745	26664	3
8745	716	3
8745	28612	3
8745	32930	3
8745	11143	2
8745	16294	3
8745	8095	3
8745	8110	3
8745	38349	3
8745	39822	3
8745	38686	3
8745	2667	3
8745	16765	3
8745	3404	3
8745	9099	2
8745	923	3
8745	4681	3
8745	16112	3
8745	18736	2
8745	19994	3
8745	3150	3
8745	5002	3
8745	4315	3
8745	2910	3
6345	31374	2
6345	45472	3
6345	20389	2
6345	8461	2
6345	14696	2
6345	3013	2
6345	15293	3
6345	7223	2
6345	4735	2
6345	15527	2
6345	26337	2
6345	18450	3
6345	30322	2
6345	14047	2
6345	10692	2
6345	20147	2
6345	9395	2
6345	4217	2
6345	162	2
6345	5295	2
6345	40712	3
6345	5982	2
6345	5134	2
6345	30896	3
6345	19943	2
6345	1587	3
6345	5920	3
6345	19298	3
6345	40218	3
6345	28110	3
6345	1238	2
6345	17892	2
6345	382	2
6345	32610	2
6345	2644	2
6345	22875	3
6345	38528	2
6345	14581	2
6345	39443	2
6345	28639	3
6345	23915	2
6345	16723	3
6345	43128	2
6345	41730	2
6345	14016	2
6345	8929	2
6345	27158	2
6345	4873	3
6345	19447	2
6345	2414	2
6345	569	3
6345	4625	3
6345	35494	3
6345	5912	2
6345	14760	2
6345	9603	3
6345	15159	2
6345	2561	2
6345	27903	2
6345	8476	2
6345	28227	3
6345	13814	2
6345	242	2
6345	7878	3
6345	19281	3
6345	4638	2
6345	4278	2
6345	5518	2
6345	20101	2
6345	23920	3
6345	22285	2
6345	33189	2
6345	34922	2
6345	42008	3
6345	2111	2
6345	30149	2
6345	4912	2
6345	18736	2
6345	30995	2
6345	15517	2
6345	38349	2
6345	17647	2
6345	34600	2
6345	12378	2
6345	27390	2
7717	30962	3
7717	7622	3
7717	2790	3
7717	11054	3
7717	8752	1
7717	18987	1
7717	6035	2
7717	2667	2
7717	6191	3
7717	8179	3
7717	10656	3
7717	2688	3
7717	7247	3
7717	3131	2
7717	8119	2
7717	5002	3
7717	25318	3
7717	35013	1
7717	45270	2
7717	9099	2
7717	26467	2
7717	44844	2
7717	8902	1
7717	26805	2
7717	1790	3
7717	5449	2
7717	45065	3
7717	5283	3
7717	17655	2
7717	36365	3
7717	3122	2
7717	14805	3
7717	27539	2
7717	22544	2
7717	19594	3
7717	361	3
7717	34964	2
7717	733	3
7717	44418	2
7717	28850	1
7717	20567	3
7717	14138	3
7717	26763	2
7717	23153	2
7717	18422	3
7717	3773	3
7717	17594	1
7717	26862	2
7717	37672	2
7717	42192	3
7717	2613	2
7717	8626	2
7717	23379	3
7717	29944	2
7717	4551	2
7717	18562	1
7717	10935	1
7717	9030	3
7717	8854	3
7717	38953	2
7717	45317	1
7717	30828	2
7717	17422	1
7717	10103	1
7717	4739	1
7717	5953	3
7717	546	3
7717	35031	1
7717	18385	3
7717	487	2
7717	11104	3
7717	1186	3
7717	9432	2
7717	18065	2
7717	42352	3
7717	32646	2
7717	8055	2
7717	25313	1
7717	22599	1
7717	6518	2
6565	43525	1
6565	31374	3
6565	5518	2
6565	14299	2
6565	36000	1
6565	922	1
6565	11118	1
6565	10245	3
6565	8080	1
6565	3255	2
6565	31919	2
6565	15165	2
6565	36535	2
6565	44229	2
6565	6284	2
6565	34922	1
6565	15517	3
6565	37483	2
6565	5727	3
6565	5046	3
6565	1570	3
6565	8476	2
6565	43222	2
6565	7089	3
6565	19572	1
6565	22638	3
6565	35888	2
6565	41943	1
6565	3167	2
6565	141	3
6565	6277	1
6565	3371	3
6565	36064	2
6565	26574	2
6565	42192	3
6565	19875	1
6565	1121	3
6565	31073	1
6565	44161	1
6565	2673	2
6565	45472	1
6565	3013	1
6565	19742	1
6565	7622	3
6565	6810	2
6565	921	3
6565	10692	2
6565	450	3
6565	18039	2
6565	40499	3
6565	1872	3
6565	10656	1
6565	42800	1
6565	20650	1
6565	17446	2
6565	4771	3
6565	35637	2
6565	277	1
6565	162	1
6565	32449	2
6565	10965	1
6565	6780	3
6565	24004	3
6565	16692	1
6565	40347	2
6565	41959	2
6565	6970	1
6565	37119	1
6565	14047	3
6565	3738	2
6565	22586	3
6565	20292	1
6565	14028	3
6565	30379	2
6565	3	2
6565	32929	3
6565	42177	3
6565	39126	1
6565	3099	1
6565	5484	2
8762	3194	2
8762	14193	2
8762	803	2
8762	4516	2
8762	14236	3
8762	1231	2
8762	18736	3
8762	36365	2
8762	19364	2
8762	28110	2
8762	8110	3
8762	23859	3
8762	14466	2
8762	16441	3
8762	10479	3
8762	38309	3
8762	27238	3
8762	23807	2
8762	5317	2
8762	30400	3
8762	7004	3
8762	6601	1
8762	43914	2
8762	38155	2
8762	34964	2
8762	40347	3
8762	35637	2
8762	31103	3
8762	14745	2
8762	22087	2
8762	22223	2
8762	10334	3
8762	18877	2
8762	7589	1
8762	22430	2
8762	6473	3
8762	22890	2
8762	20024	2
8762	1872	3
8762	14349	2
8762	5122	2
8762	3477	1
8762	3488	2
8762	4927	2
8762	36393	3
8762	8700	3
8762	8646	2
8762	39016	1
8762	3	2
8762	18630	2
8762	9029	2
8762	19615	2
8762	17892	2
8762	14026	2
8762	36652	2
8762	44551	1
8762	450	3
8762	20006	1
8762	14581	2
8762	22586	3
8762	43270	2
8762	18322	3
8762	15527	1
8762	44935	3
8762	19742	2
8762	8854	3
8762	16087	2
8762	32449	2
8762	42825	2
8762	9903	3
8762	3257	2
8762	14903	1
8762	8476	2
8762	6738	3
8762	22956	3
8762	4681	2
8762	162	3
8762	606	2
8762	8902	1
8762	641	2
7445	20567	2
7445	28106	2
7445	5912	3
7445	16022	2
7445	3201	1
7445	41959	2
7445	1713	1
7445	23908	1
7445	29952	2
7445	9603	2
7445	35597	2
7445	9563	1
7445	27390	2
7445	889	2
7445	26574	1
7445	3072	1
7445	4441	1
7445	41372	2
7445	8611	2
7445	10274	2
7445	26913	3
7445	18987	2
7445	10103	1
7445	41	3
7445	23915	1
7445	4645	2
7445	19060	2
7445	20101	1
7445	321	2
7445	5141	1
7445	10456	2
7445	7533	3
7445	1118	1
7445	6277	2
7445	19804	3
7445	38399	1
7445	23078	1
7445	564	1
7445	19447	1
7445	22234	3
7445	7443	2
7445	10050	2
7445	38953	2
7445	10809	2
7445	44240	3
7445	39757	1
7445	43747	2
7445	617	2
7445	15626	1
7445	32404	3
7445	19600	1
7445	35330	2
7445	6970	3
7445	2414	3
7445	20660	2
7445	7531	2
7445	26426	1
7445	36556	1
7445	39126	2
7445	10845	2
7445	7715	2
7445	31743	1
7445	6664	1
7445	32155	3
7445	4540	3
7445	15728	1
7445	4961	2
7445	23415	3
7445	16408	3
7445	4621	2
7445	30495	3
7445	1186	1
7445	23820	2
7445	1908	1
7445	31374	2
7445	17488	2
7445	42990	1
7445	16294	2
7445	24096	3
7445	28858	2
1234	43742	1
1234	3331	3
1234	31907	1
1234	1771	2
1234	38705	2
1234	22285	1
1234	32929	2
1234	23574	2
1234	20565	3
1234	45472	2
1234	9701	3
1234	45065	1
1234	5046	1
1234	6919	3
1234	12513	3
1234	18065	1
1234	44309	3
1234	11143	3
1234	4182	1
1234	514	3
1234	15293	2
1234	22073	3
1234	22428	2
1234	990	2
1234	14115	2
1234	5113	2
1234	32	3
1234	16711	3
1234	31047	2
1234	23802	1
1234	4860	2
1234	43635	1
1234	6780	3
1234	44343	1
1234	18612	3
1234	19948	2
1234	5959	2
1234	9432	2
1234	7083	2
1234	5279	2
1234	39904	3
1234	22241	3
1234	7282	2
1234	1825	2
1234	45264	3
1234	34463	1
1234	8130	2
1234	8936	1
1234	19979	2
1234	19572	2
1234	30322	2
1234	5842	2
1234	9907	2
1234	22034	3
1234	8635	2
1234	19198	1
1234	7755	2
1234	3099	2
1234	26467	2
1234	23514	3
1234	9463	2
1234	156	1
1234	8929	2
1234	17446	2
1234	19776	2
1234	6905	2
1234	10555	2
1234	44804	3
1234	5057	3
1234	17422	2
1234	5967	2
1234	2102	1
1234	19180	3
1234	7089	2
1234	3131	2
1234	21979	3
1234	10666	2
1234	34893	2
1234	3618	1
1234	923	1
9453	43868	1
9453	6180	3
9453	4566	1
9453	19291	1
9453	35736	1
9453	755	3
9453	42915	1
9453	7687	1
9453	3831	3
9453	44329	1
9453	7505	2
9453	4367	2
9453	35494	2
9453	43557	3
9453	31529	2
9453	25318	3
9453	3274	2
9453	19057	3
9453	19715	1
9453	27987	1
9453	36535	2
9453	16253	3
9453	39705	2
9453	16309	1
9453	5920	1
9453	39822	2
9453	44759	1
9453	34952	1
9453	19744	1
9453	22507	2
9453	932	1
9453	22007	1
9453	32720	2
9453	34234	1
9453	15166	2
9453	19994	2
9453	11024	3
9453	42192	2
9453	23945	2
9453	23682	2
9453	18887	3
9453	10935	3
9453	3794	3
9453	34226	2
9453	35562	1
9453	2528	2
9453	22875	1
9453	4647	2
9453	42177	2
9453	26337	3
9453	2342	2
9453	31106	1
9453	27204	1
9453	18385	1
9453	9805	1
9453	1587	2
9453	43525	1
9453	10970	1
9453	45290	1
9453	22825	2
9453	9064	1
9453	1996	1
9453	3243	1
9453	1939	2
9453	5848	2
9453	19223	1
9453	2039	1
9453	31231	1
9453	22089	1
9453	27834	2
9453	44684	1
9453	20487	1
9453	38013	1
9453	18490	3
9453	15825	1
9453	44984	1
9453	1675	2
9453	42086	2
9453	8576	1
9453	512	2
4098	2150	2
4098	27986	2
4098	8700	2
4098	8054	2
4098	3	2
4098	22168	2
4098	22379	2
4098	16649	1
4098	19223	2
4098	44787	3
4098	40146	3
4098	41234	3
4098	243	1
4098	44935	1
4098	2400	1
4098	6738	3
4098	7722	2
4098	14903	1
4098	19291	2
4098	10540	2
4098	18322	3
4098	14665	1
4098	43036	1
4098	20230	1
4098	26975	3
4098	7757	3
4098	10245	2
4098	37736	2
4098	7410	2
4098	1675	1
4098	2523	1
4098	4891	1
4098	27987	3
4098	22956	2
4098	41176	2
4098	2335	2
4098	2601	1
4098	5842	2
4098	39016	2
4098	40770	3
4098	803	1
4098	16087	1
4098	32353	3
4098	29952	3
4098	9701	3
4098	22991	2
4098	38686	3
4098	11113	2
4098	7759	2
4098	35736	1
4098	20139	2
4098	24004	2
4098	36000	1
4098	20487	1
4098	40156	2
4098	922	1
4098	8810	1
4098	15728	2
4098	2168	2
4098	30495	1
4098	16441	2
4098	12328	3
4098	37049	1
4098	4996	2
4098	19784	1
4098	34824	2
4098	15819	2
4098	44551	1
4098	15166	2
4098	42966	1
4098	13690	1
4098	3738	1
4098	8737	3
4098	8025	2
4098	1509	1
4098	5426	1
4098	8110	1
4098	1118	2
4098	9563	2
4098	22073	2
5556	10965	2
5556	20087	2
5556	1790	2
5556	37266	2
5556	30828	2
5556	38214	2
5556	22504	2
5556	23366	1
5556	5849	2
5556	7223	2
5556	7556	2
5556	19943	1
5556	6182	2
5556	30389	2
5556	8737	2
5556	1738	2
5556	5935	2
5556	19784	2
5556	40044	2
5556	39258	2
5556	16528	2
5556	10656	2
5556	8564	2
5556	15165	2
5556	13860	2
5556	43599	2
5556	44229	2
5556	5518	2
5556	4398	3
5556	9007	1
5556	8671	2
5556	43106	2
5556	28720	2
5556	10070	2
5556	2019	2
5556	40146	1
5556	6141	2
5556	7136	2
5556	15517	2
5556	14568	2
5556	32438	2
5556	18954	2
5556	27653	2
5556	20870	2
5556	43381	2
5556	23417	2
5556	2667	2
5556	18272	2
5556	466	2
5556	24004	2
5556	1167	2
5556	16692	3
5556	36000	2
5556	4348	2
5556	16714	2
5556	3802	2
5556	5962	2
5556	14984	1
5556	2381	2
5556	26763	2
5556	18423	2
5556	41274	2
5556	9663	2
5556	18628	3
5556	23508	2
5556	10853	1
5556	16313	2
5556	30522	2
5556	8990	2
5556	6045	3
5556	26	2
5556	18422	2
5556	43220	1
5556	14028	2
5556	5993	2
5556	2117	2
5556	7247	2
5556	9830	2
5556	18251	2
5556	4597	2
2398	2414	2
2398	22696	3
2398	3000	3
2398	38856	2
2398	22154	2
2398	39179	2
2398	10919	2
2398	40673	3
2398	32438	2
2398	37709	2
2398	3373	2
2398	6029	1
2398	4136	2
2398	733	2
2398	564	3
2398	2	2
2398	20081	1
2398	41801	3
2398	7556	2
2398	14792	2
2398	243	2
2398	14745	2
2398	7087	3
2398	28844	2
2398	1801	2
2398	10812	2
2398	38705	2
2398	4739	3
2398	42008	3
2398	2612	1
2398	369	2
2398	19979	3
2398	2442	3
2398	9709	3
2398	18490	2
2398	44418	2
2398	22956	3
2398	3050	3
2398	11204	2
2398	20893	2
2398	3010	1
2398	2153	3
2398	6664	2
2398	9476	1
2398	27876	1
2398	10845	2
2398	14918	3
2398	14115	3
2398	15034	3
2398	40828	2
2398	5983	1
2398	26863	2
2398	5234	1
2398	30757	2
2398	7443	1
2398	35912	3
2398	17647	3
2398	17655	2
2398	1167	3
2398	19281	2
2398	14679	2
2398	39049	3
2398	37266	1
2398	7004	2
2398	5113	3
2398	14184	2
2398	10169	3
2398	382	3
2398	27238	3
2398	44935	2
2398	4551	3
2398	11162	3
2398	44374	1
2398	12328	2
2398	4961	3
2398	9786	3
2398	8306	3
2398	31957	3
2398	5993	2
2398	31907	2
2776	974	2
2776	5134	1
2776	27504	1
2776	16799	1
2776	40292	1
2776	35652	3
2776	20459	3
2776	40828	2
2776	12378	2
2776	5335	1
2776	19594	1
2776	35545	3
2776	7429	1
2776	19374	2
2776	14047	3
2776	27782	1
2776	31015	1
2776	40673	2
2776	40655	1
2776	35091	1
2776	20211	2
2776	33189	2
2776	361	1
2776	19477	3
2776	38750	3
2776	8119	2
2776	45411	1
2776	22154	2
2776	4098	1
2776	1941	2
2776	10540	2
2776	28850	1
2776	19875	3
2776	3803	1
2776	17608	1
2776	2910	2
2776	16723	1
2776	100	1
2776	5982	2
2776	44418	1
2776	1064	1
2776	10949	3
2776	42352	2
2776	36010	2
2776	5821	3
2776	8668	1
2776	6837	1
2776	9206	1
2776	2	1
2776	43128	1
2776	7722	3
2776	27903	2
2776	23868	2
2776	921	1
2776	20304	1
2776	30962	3
2776	20645	3
2776	11162	2
2776	20344	3
2776	242	1
2776	22544	3
2776	7653	2
2776	25316	1
2776	5399	3
2776	30757	3
2776	40152	1
2776	7238	2
2776	6574	2
2776	13724	2
2776	9792	2
2776	4731	1
2776	1901	1
2776	2150	2
2776	3028	2
2776	5727	2
2776	2495	2
2776	16112	3
2776	6284	3
2776	34311	1
2776	12264	2
2414	45065	2
2414	34824	1
2414	7789	1
2414	22544	2
2414	8017	1
2414	11113	1
2414	20139	2
2414	17366	2
2414	17422	1
2414	4278	2
2414	8564	2
2414	38708	1
2414	18573	1
2414	8521	3
2414	43742	2
2414	32610	1
2414	7902	2
2414	9206	2
2414	14568	2
2414	18112	1
2414	19138	1
2414	2644	2
2414	32	1
2414	2342	1
2414	7049	1
2414	2523	2
2414	26331	1
2414	36897	1
2414	22890	2
2414	19364	1
2414	13690	1
2414	6180	1
2414	14213	1
2414	7223	2
2414	13789	1
2414	19057	2
2414	43381	2
2414	18877	2
2414	4098	1
2414	36555	2
2414	18892	1
2414	2664	2
2414	8615	2
2414	2686	1
2414	2019	2
2414	19477	1
2414	37049	2
2414	27986	1
2414	14575	2
2414	4647	2
2414	32267	2
2414	42804	2
2414	16694	1
2414	9463	1
2414	4561	2
2414	9395	2
2414	23920	2
2414	3477	1
2414	23908	1
2414	4996	2
2414	34952	2
2414	8929	1
2414	15542	2
2414	23508	2
2414	4800	2
2414	30995	1
2414	44167	1
2414	40770	2
2414	32995	1
2414	6191	1
2414	41176	2
2414	15527	1
2414	14466	2
2414	11224	2
2414	3201	2
2414	32720	1
2414	7429	2
2414	18135	1
2414	6620	1
2414	6919	1
5432	5130	2
5432	8461	2
5432	7424	1
5432	18153	1
5432	38667	2
5432	19373	2
5432	10049	2
5432	28180	2
5432	382	2
5432	20712	2
5432	28865	2
5432	1508	2
5432	41730	1
5432	14665	2
5432	31781	2
5432	8752	2
5432	8750	1
5432	2664	2
5432	28612	2
5432	15159	1
5432	14299	2
5432	4226	2
5432	2561	1
5432	10169	2
5432	13570	2
5432	37628	2
5432	2681	3
5432	598	2
5432	20147	2
5432	16920	1
5432	3373	1
5432	42800	2
5432	20632	2
5432	31812	2
5432	2601	2
5432	7320	2
5432	7985	2
5432	6632	1
5432	8912	2
5432	9399	1
5432	38847	2
5432	38143	2
5432	34824	2
5432	6982	2
5432	32646	2
5432	2523	2
5432	7231	2
5432	8580	2
5432	26862	2
5432	4638	2
5432	38856	2
5432	14491	2
5432	569	3
5432	17445	2
5432	22638	2
5432	26331	2
5432	34808	2
5432	8248	1
5432	4309	2
5432	1870	2
5432	3244	2
5432	39563	2
5432	30149	1
5432	10812	2
5432	18713	2
5432	5295	2
5432	3000	2
5432	3013	2
5432	36330	2
5432	1605	2
5432	1065	2
5432	41234	2
5432	27125	2
5432	41943	2
5432	10919	2
5432	8054	1
5432	17594	2
5432	22562	2
5432	22250	2
5432	1238	2
